t_sec,x1_load,x2_load,x3_load,x4_load,x5_load,x6_diff,y_lower_t-1,y_upper_t-1,y_lower_t-2,y_upper_t-2,y_lower_t-3,y_upper_t-3,dt_current,dt_prev,dt_prev2,y_lower,y_upper,C组推进压力,E组推进压力
6780.0,1.487268,1.877532,2.046441,1.696325,1.231192,141.55095,733.3633,710.6328,658.4609,635.7305,584.2422,563.0742,60.0,60.0,60.0,807.875,785.8282,190.7697,49.21875
6840.0,1.574436,1.990379,2.164352,1.628327,1.265553,137.97743,807.875,785.8282,733.3633,710.6328,658.4609,635.7305,60.0,60.0,60.0,883.2656,861.2188,186.9213,48.94387
6900.0,1.650752,2.107928,2.420428,1.960359,1.392867,136.41492,883.2656,861.2188,807.875,785.8282,733.3633,710.6328,60.0,60.0,60.0,934.3399,912.293,181.4236,45.00868
6960.0,1.606626,1.92419,2.08478,1.679688,1.233724,137.38425,934.3399,912.293,883.2656,861.2188,807.875,785.8282,60.0,60.0,60.0,1003.773,982.0195,186.6464,49.26215
7020.0,1.529586,1.812428,1.886936,1.718027,1.259766,127.58966000000001,1003.773,982.0195,934.3399,912.293,883.2656,861.2188,60.0,60.0,60.0,1078.871,1057.898,177.2569,49.66724
7080.0,1.589988,1.937572,2.060185,1.663773,1.226852,141.99939,1078.871,1057.898,1003.773,982.0195,934.3399,912.293,60.0,60.0,60.0,1154.555,1133.094,191.5943,49.59491
7140.0,1.569372,1.910807,1.958912,1.826172,1.342592,142.44792,1154.555,1133.094,1078.871,1057.898,1003.773,982.0195,60.0,60.0,60.0,1230.141,1208.191,192.636,50.18808
7260.0,1.658348,1.995804,2.071398,1.937211,1.468461,154.5284,1230.141,1208.191,1154.555,1133.094,1078.871,1057.898,120.0,60.0,60.0,1349.965,1327.625,203.9931,49.4647
7320.0,1.612413,1.946253,2.077546,1.790003,1.284361,137.26855999999998,1349.965,1327.625,1230.141,1208.191,1154.555,1133.094,60.0,120.0,60.0,1424.672,1403.016,187.3843,50.11574
8580.0,1.438079,1.739728,1.931424,1.77445,1.272425,142.44790999999998,1633.461,1611.414,1559.242,1536.512,1485.219,1461.902,60.0,60.0,60.0,1708.754,1685.438,191.7824,49.33449
8640.0,1.482567,1.82798,1.798322,1.659795,1.210214,125.04345,1708.754,1685.438,1633.461,1611.414,1559.242,1536.512,60.0,60.0,60.0,1783.656,1761.609,174.2622,49.21875
8700.0,1.492694,1.76577,1.990379,1.761068,1.286531,128.18291,1783.656,1761.609,1708.754,1685.438,1633.461,1611.414,60.0,60.0,60.0,1858.949,1836.609,177.9659,49.78299
8760.0,1.580946,1.961082,1.879702,1.794705,1.395399,143.02664000000001,1858.949,1836.609,1783.656,1761.609,1708.754,1685.438,60.0,60.0,60.0,1934.047,1911.414,192.419,49.39236
20340.0,1.563585,1.946976,2.237775,1.769025,1.299913,149.55155000000002,709.7305,645.3984,649.0859,584.7539,596.4492,534.7539,60.0,60.0,60.0,771.6446,707.8984,204.0799,54.52835
20400.0,1.672815,2.047888,2.377026,1.735388,1.376953,150.07236,771.6446,707.8984,709.7305,645.3984,649.0859,584.7539,60.0,60.0,60.0,841.0781,776.4531,204.3403,54.26794
20460.0,1.680049,2.033782,2.380642,1.881149,1.33138,143.20027,841.0781,776.4531,771.6446,707.8984,709.7305,645.3984,60.0,60.0,60.0,906.8985,842.6641,199.4358,56.23553
20580.0,1.788556,2.143012,2.485894,1.950232,1.531756,123.03242,906.8985,842.6641,841.0781,776.4531,771.6446,707.8984,120.0,60.0,60.0,1005.922,944.7148,191.0735,68.04108
20640.0,1.732856,2.120226,2.519531,1.852214,1.449653,126.11399000000002,1005.922,944.7148,906.8985,842.6641,841.0781,776.4531,60.0,120.0,60.0,1072.523,1011.609,190.842,64.72801
20700.0,1.71441,2.117332,2.446108,1.894531,1.459418,125.75232,1072.523,1011.609,1005.922,944.7148,906.8985,842.6641,60.0,60.0,120.0,1141.078,1080.652,190.4948,64.74248
20760.0,1.788194,2.293837,2.679037,1.873192,1.559245,126.98207,1141.078,1080.652,1072.523,1011.609,1005.922,944.7148,60.0,60.0,60.0,1207.094,1147.156,191.9705,64.98843
20820.0,1.769748,2.212818,2.557509,1.886936,1.46629,130.94617,1207.094,1147.156,1141.078,1080.652,1072.523,1011.609,60.0,60.0,60.0,1272.914,1212.684,192.3611,61.41493
20940.0,1.814236,2.184245,2.528574,1.876085,1.501736,156.71298,1272.914,1212.684,1207.094,1147.156,1141.078,1080.652,120.0,60.0,60.0,1380.824,1319.617,203.3131,46.60012
21000.0,1.77662,2.195457,2.447193,1.87283,1.538267,156.52487,1380.824,1319.617,1272.914,1212.684,1207.094,1147.156,60.0,120.0,60.0,1448.891,1387.195,202.8501,46.32523
21060.0,1.787833,2.15965,2.348814,1.81496,1.43844,155.36745000000002,1448.891,1387.195,1380.824,1319.617,1272.914,1212.684,60.0,60.0,120.0,1512.367,1451.258,204.0509,48.68345
21120.0,1.786386,2.106843,2.36292,1.859809,1.54116,148.58213,1512.367,1451.258,1448.891,1387.195,1380.824,1319.617,60.0,60.0,60.0,1573.012,1511.805,203.776,55.19387
21180.0,1.735026,2.154586,2.415003,1.873915,1.407335,144.96528,1573.012,1511.805,1512.367,1451.258,1448.891,1387.195,60.0,60.0,60.0,1633.559,1571.863,198.9728,54.00752
21300.0,2.048249,2.352792,2.485533,1.916956,1.66088,146.31077,1633.559,1571.863,1573.012,1511.805,1512.367,1451.258,120.0,60.0,60.0,1714.516,1653.992,203.5735,57.26273
21360.0,1.821832,2.415726,2.644676,1.862341,1.46195,145.18234,1714.516,1653.992,1633.559,1571.863,1573.012,1511.805,60.0,120.0,60.0,1783.754,1723.035,200.7379,55.55556
21420.0,1.867405,2.204861,2.250072,1.729962,1.702836,146.07926,1783.754,1723.035,1714.516,1653.992,1633.559,1571.863,60.0,60.0,120.0,1852.894,1792.078,203.5156,57.43634
21480.0,1.577329,2.359303,2.34158,1.818215,1.402995,131.75633000000002,1852.894,1792.078,1783.754,1723.035,1714.516,1653.992,60.0,60.0,60.0,1925.551,1865.027,187.5723,55.81597
21540.0,1.68873,1.989294,2.045356,1.838108,1.557075,129.49939999999998,1925.551,1865.027,1852.894,1792.078,1783.754,1723.035,60.0,60.0,60.0,1992.738,1932.117,186.2413,56.7419
26580.0,1.623626,1.90068,2.268518,1.811704,1.353443,160.5903,733.7539,707.1172,668.3242,642.0781,606.5078,582.6055,60.0,60.0,60.0,802.6016,775.2813,210.6337,50.0434
26640.0,1.552734,1.908275,2.148799,1.739728,1.288339,153.79055,802.6016,775.2813,733.7539,707.1172,668.3242,642.0781,60.0,60.0,60.0,868.7148,841.1993,204.6152,50.82465
26700.0,1.762876,2.063802,2.21101,1.825087,1.414207,161.25576,868.7148,841.1993,802.6016,775.2813,733.7539,707.1172,60.0,60.0,60.0,936.0,907.8985,211.9068,50.65104
26760.0,1.711878,2.120587,2.362558,1.863788,1.428313,159.54863,936.0,907.8985,868.7148,841.1993,802.6016,775.2813,60.0,60.0,60.0,971.8398,944.6172,213.18,53.63137
26820.0,1.715133,2.119864,2.265263,1.848235,1.380932,174.62384,971.8398,944.6172,936.0,907.8985,868.7148,841.1993,60.0,60.0,60.0,1039.125,1011.023,221.9618,47.33796
26880.0,1.656901,2.001953,2.180628,1.839916,1.395761,166.10243,1039.125,1011.023,971.8398,944.6172,936.0,907.8985,60.0,60.0,60.0,1106.117,1077.527,212.9485,46.84607
26940.0,1.792896,2.168692,2.341942,1.91985,1.4898,164.84379,1106.117,1077.527,1039.125,1011.023,971.8398,944.6172,60.0,60.0,60.0,1172.816,1144.227,211.9358,47.09201
27000.0,1.612775,1.925998,2.05476,1.815321,1.329933,147.65621000000002,1172.816,1144.227,1106.117,1077.527,1039.125,1011.023,60.0,60.0,60.0,1239.711,1211.805,193.8223,46.16609
27120.0,1.741898,2.119502,2.272135,1.875,1.451823,151.28763,1239.711,1211.805,1172.816,1144.227,1106.117,1077.527,120.0,60.0,60.0,1344.203,1316.981,203.9786,52.69097
27180.0,1.737558,2.072121,2.222222,1.798683,1.479311,156.66953,1344.203,1316.981,1239.711,1211.805,1172.816,1144.227,60.0,120.0,60.0,1411.781,1384.363,208.7384,52.06887
27240.0,1.753834,2.201967,2.32458,1.865958,1.425781,154.31133,1411.781,1384.363,1344.203,1316.981,1239.711,1211.805,60.0,60.0,120.0,1478.383,1451.16,206.4236,52.11227
27300.0,1.662688,2.144459,2.191117,1.802662,1.470992,163.64293,1478.383,1451.16,1411.781,1384.363,1344.203,1316.981,60.0,60.0,60.0,1545.082,1517.469,215.842,52.19907
27360.0,1.8023,2.112268,2.221137,1.84498,1.452185,163.78763,1545.082,1517.469,1478.383,1451.16,1411.781,1384.363,60.0,60.0,60.0,1611.684,1583.973,215.2778,51.49017
27420.0,1.776259,2.072844,2.210648,1.757451,1.340061,165.2054,1611.684,1583.973,1545.082,1517.469,1478.383,1451.16,60.0,60.0,60.0,1677.602,1649.207,216.7245,51.5191
27540.0,1.524884,1.85149,2.139757,1.863064,1.424335,143.7211,1677.602,1649.207,1611.684,1583.973,1545.082,1517.469,120.0,60.0,60.0,1742.348,1715.125,195.2836,51.5625
27600.0,1.66739,1.974826,2.184968,1.95421,1.464482,154.06536,1742.348,1715.125,1677.602,1649.207,1611.684,1583.973,60.0,120.0,60.0,1808.363,1781.336,204.3113,50.24594
27660.0,1.781322,2.003762,2.284433,1.869213,1.484375,160.21417,1808.363,1781.336,1742.348,1715.125,1677.602,1649.207,60.0,60.0,120.0,1875.453,1847.352,208.5938,48.37963
27720.0,1.813874,2.047888,2.220776,1.881149,1.549479,145.08101000000002,1875.453,1847.352,1808.363,1781.336,1742.348,1715.125,60.0,60.0,60.0,1940.883,1913.66,193.2581,48.17709
27780.0,1.667752,2.0034,2.226563,1.851852,1.443866,138.17999,1940.883,1913.66,1875.453,1847.352,1808.363,1781.336,60.0,60.0,60.0,2007.289,1980.848,186.8779,48.69791
36060.0,1.737196,2.06344,2.316262,1.970486,1.523799,127.06884000000001,746.1563,679.1875,680.8242,614.0508,621.1563,555.1641,60.0,60.0,60.0,809.5352,744.7148,193.1134,66.04456
36120.0,1.669922,2.004485,2.187138,1.827619,1.371166,132.08914,809.5352,744.7148,746.1563,679.1875,680.8242,614.0508,60.0,60.0,60.0,875.4531,810.8281,190.2344,58.14526
36180.0,1.690538,2.018229,2.180266,1.945891,1.486545,136.74773000000002,875.4531,810.8281,809.5352,744.7148,746.1563,679.1875,60.0,60.0,60.0,938.7344,873.914,195.6887,58.94097
36240.0,1.784939,2.130715,2.371962,1.931424,1.449291,117.0862,938.7344,873.914,875.4531,810.8281,809.5352,744.7148,60.0,60.0,60.0,975.0625,911.0234,173.9583,56.8721
36300.0,1.649667,1.946253,2.124928,1.846065,1.442057,130.13598000000002,975.0625,911.0234,938.7344,873.914,875.4531,810.8281,60.0,60.0,60.0,1039.125,975.0859,190.8854,60.74942
36360.0,1.761429,2.141565,2.298177,1.826172,1.351635,143.99597999999997,1039.125,975.0859,975.0625,911.0234,938.7344,873.914,60.0,60.0,60.0,1104.555,1041.004,192.2454,48.24942
36420.0,1.669198,1.985315,2.158203,1.898872,1.447483,146.02139999999997,1104.555,1041.004,1039.125,975.0859,975.0625,911.0234,60.0,60.0,60.0,1166.762,1102.918,193.5185,47.4971
36480.0,1.707176,2.21752,2.332899,1.858724,1.391783,146.39759,1166.762,1102.918,1104.555,1041.004,1039.125,975.0859,60.0,60.0,60.0,1227.797,1164.246,194.9653,48.56771
36540.0,1.709708,2.021846,2.199074,1.789641,1.471716,146.97623,1227.797,1164.246,1166.762,1102.918,1104.555,1041.004,60.0,60.0,60.0,1292.445,1228.309,195.4282,48.45197
36660.0,1.766131,2.076823,2.259838,1.846788,1.464482,148.58213999999998,1292.445,1228.309,1227.797,1164.246,1166.762,1102.918,120.0,60.0,60.0,1401.332,1337.293,199.4936,50.91146
36720.0,1.858001,2.226924,2.460938,1.967592,1.563585,144.57465000000002,1401.332,1337.293,1292.445,1228.309,1227.797,1164.246,60.0,120.0,60.0,1469.496,1405.945,205.353,60.77835
36780.0,1.792896,2.045356,2.233073,1.771557,1.439164,144.38657,1469.496,1405.945,1401.332,1337.293,1292.445,1228.309,60.0,60.0,120.0,1539.613,1476.746,204.1956,59.80903
36840.0,1.694878,2.036675,2.485171,1.853299,1.445674,150.18806,1539.613,1476.746,1469.496,1405.945,1401.332,1337.293,60.0,60.0,60.0,1610.902,1548.23,208.0295,57.84144
36900.0,1.832321,2.136863,2.405237,1.780237,1.501736,151.27311,1610.902,1548.23,1539.613,1476.746,1469.496,1405.945,60.0,60.0,60.0,1682.484,1619.031,208.912,57.63889
37080.0,2.014612,2.290582,2.64974,2.097801,1.708623,168.20027000000002,1682.484,1619.031,1610.902,1548.23,1539.613,1476.746,180.0,60.0,60.0,1760.024,1696.18,218.7211,50.52083
37140.0,1.826172,2.164714,2.458767,1.950232,1.491247,158.17419,1760.024,1696.18,1682.484,1619.031,1610.902,1548.23,60.0,180.0,60.0,1827.992,1763.172,204.6441,46.46991
37200.0,1.899595,2.273944,2.511936,1.966869,1.584563,165.36458,1827.992,1763.172,1760.024,1696.18,1682.484,1619.031,60.0,60.0,180.0,1898.598,1833.582,211.4294,46.06482
37260.0,1.702112,2.094546,2.358941,1.770472,1.368634,107.47978,1898.598,1833.582,1827.992,1763.172,1760.024,1696.18,60.0,60.0,60.0,1968.715,1905.945,167.5637,60.08392
37320.0,1.737558,2.090205,2.281539,1.820023,1.400825,130.54109,1968.715,1905.945,1898.598,1833.582,1827.992,1763.172,60.0,60.0,60.0,2040.199,1976.648,185.3154,54.77431
37380.0,1.724537,2.073568,2.316623,1.890553,1.46629,123.26384999999999,2040.199,1976.648,1968.715,1905.945,1898.598,1833.582,60.0,60.0,60.0,2078.188,2015.613,179.7164,56.45255
42180.0,1.563947,1.905744,2.16616,1.732133,1.315827,136.32811999999998,749.1836,714.6368,679.8477,644.7148,618.8125,585.0469,60.0,60.0,60.0,819.8868,784.9492,197.4971,61.16898
42240.0,1.647135,2.040654,2.204138,1.688368,1.285084,139.56884,819.8868,784.9492,749.1836,714.6368,679.8477,644.7148,60.0,60.0,60.0,890.1016,854.9688,201.4612,61.89236
42300.0,1.67173,1.981698,2.164714,1.80447,1.400101,141.81130000000002,890.1016,854.9688,819.8868,784.9492,749.1836,714.6368,60.0,60.0,60.0,960.4141,925.3789,204.3547,62.5434
42360.0,1.82147,2.16616,2.365451,1.820385,1.386357,118.43174,960.4141,925.3789,890.1016,854.9688,819.8868,784.9492,60.0,60.0,60.0,996.4492,963.0742,184.4763,66.04456
42420.0,1.773003,2.08478,2.259838,1.922743,1.469908,144.84955000000002,996.4492,963.0742,960.4141,925.3789,890.1016,854.9688,60.0,60.0,60.0,1064.223,1030.066,202.9514,58.10185
42480.0,1.785663,2.13831,2.360388,1.856554,1.413122,142.15854000000002,1064.223,1030.066,996.4492,963.0742,960.4141,925.3789,60.0,60.0,60.0,1132.875,1099.207,200.8391,58.68056
42540.0,1.76577,2.098886,2.316623,1.957104,1.539352,152.14117,1132.875,1099.207,1064.223,1030.066,996.4492,963.0742,60.0,60.0,60.0,1200.063,1166.395,210.923,58.78183
42600.0,1.814236,2.143012,2.338686,1.876447,1.441334,140.68285,1200.063,1166.395,1132.875,1099.207,1064.223,1030.066,60.0,60.0,60.0,1268.031,1234.852,206.5538,65.87095
42660.0,1.808449,2.090929,2.301432,1.863788,1.585286,149.36344000000003,1268.031,1234.852,1200.063,1166.395,1132.875,1099.207,60.0,60.0,60.0,1338.051,1304.676,213.8889,64.52546
42720.0,1.857639,2.264178,2.462023,2.033058,1.63737,155.52659,1338.051,1304.676,1268.031,1234.852,1200.063,1166.395,60.0,60.0,60.0,1370.766,1337.879,216.059,60.53241
42780.0,1.743707,2.035229,2.196542,1.682943,1.425058,153.1395,1370.766,1337.879,1338.051,1304.676,1268.031,1234.852,60.0,60.0,60.0,1438.051,1404.578,211.8924,58.7529
42840.0,1.740451,2.115524,2.362196,1.878979,1.545501,158.44906,1438.051,1404.578,1370.766,1337.879,1338.051,1304.676,60.0,60.0,60.0,1507.484,1473.621,217.4479,58.99884
42900.0,1.809173,2.174117,2.270689,1.749855,1.472077,150.01444,1507.484,1473.621,1438.051,1404.578,1370.766,1337.879,60.0,60.0,60.0,1576.234,1542.371,209.3605,59.34606
42960.0,1.801577,2.140119,2.302517,1.851128,1.525246,156.77087,1576.234,1542.371,1507.484,1473.621,1438.051,1404.578,60.0,60.0,60.0,1642.152,1607.996,217.1152,60.34433
43020.0,1.810619,2.211733,2.340133,1.847512,1.406612,150.63662000000002,1642.152,1607.996,1576.234,1542.371,1507.484,1473.621,60.0,60.0,60.0,1710.023,1675.965,210.735,60.09838
43140.0,1.855107,2.15531,2.195096,1.937211,1.592159,161.06763999999998,1710.023,1675.965,1642.152,1607.996,1576.234,1542.371,120.0,60.0,60.0,1772.523,1738.856,218.6342,57.56656
43200.0,1.735026,2.115162,2.414641,2.034505,1.557436,153.02374,1772.523,1738.856,1710.023,1675.965,1642.152,1607.996,60.0,120.0,60.0,1841.469,1807.703,210.1852,57.16146
43260.0,1.76577,1.983145,2.21101,1.995081,1.6352,157.39298,1841.469,1807.703,1772.523,1738.856,1710.023,1675.965,60.0,60.0,120.0,1910.121,1876.063,216.0446,58.65162
43320.0,1.812789,2.126736,2.427662,2.043909,1.552373,149.47922,1910.121,1876.063,1841.469,1807.703,1772.523,1738.856,60.0,60.0,60.0,1977.699,1943.934,208.5938,59.11458
43380.0,1.726345,2.055121,2.279731,1.948061,1.572266,145.90564,1977.699,1943.934,1910.121,1876.063,1841.469,1807.703,60.0,60.0,60.0,2047.719,2013.953,204.5862,58.68056
49500.0,1.680049,2.021484,2.177734,1.854022,1.375145,151.63481,678.7734,645.3008,617.0547,583.7773,571.5469,539.6367,60.0,60.0,60.0,744.6914,711.2188,218.6487,67.01389
49560.0,1.664497,2.010272,2.223669,1.739005,1.273148,133.70952,744.6914,711.2188,678.7734,645.3008,617.0547,583.7773,60.0,60.0,60.0,811.9766,778.9921,205.2807,71.57118
49620.0,1.671007,2.013165,2.179904,1.774812,1.349103,134.9103,811.9766,778.9921,744.6914,711.2188,678.7734,645.3008,60.0,60.0,60.0,882.6796,849.6953,206.9155,72.0052
49740.0,1.707176,2.07393,2.211371,1.800854,1.475333,137.03706,882.6796,849.6953,811.9766,778.9921,744.6914,711.2188,120.0,60.0,60.0,991.2734,959.0704,207.5087,70.47164
49800.0,1.779876,2.162182,2.285518,1.734303,1.422526,138.19447000000002,991.2734,959.0704,882.6796,849.6953,811.9766,778.9921,60.0,120.0,60.0,1057.777,1025.574,208.4925,70.29803
49860.0,1.76794,2.154948,2.28371,1.835214,1.510417,131.98785,1057.777,1025.574,991.2734,959.0704,882.6796,849.6953,60.0,60.0,120.0,1125.648,1093.934,201.3889,69.40105
49920.0,1.730324,2.069227,2.187138,1.929615,1.481843,136.77664,1125.648,1093.934,1057.777,1025.574,991.2734,959.0704,60.0,60.0,60.0,1195.668,1164.539,205.8594,69.08276
49980.0,1.647497,2.103588,2.240307,1.905744,1.493056,131.77087,1195.668,1164.539,1125.648,1093.934,1057.777,1025.574,60.0,60.0,60.0,1266.273,1235.438,196.8461,65.07523
50100.0,1.797237,2.158565,2.344112,2.032697,1.572266,160.73493000000002,1266.273,1235.438,1195.668,1164.539,1125.648,1093.934,120.0,60.0,60.0,1368.715,1337.195,215.4369,54.70197
50160.0,1.778067,2.095631,2.261646,1.890191,1.570457,157.62438,1368.715,1337.195,1266.273,1235.438,1195.668,1164.539,60.0,120.0,60.0,1436.293,1404.578,213.0208,55.39642
50220.0,1.848597,2.200883,2.379557,1.97989,1.526693,144.96524999999997,1436.293,1404.578,1368.715,1337.195,1266.273,1235.438,60.0,60.0,120.0,1506.313,1475.477,208.8686,63.90335
50280.0,1.749132,2.113354,2.261285,2.019314,1.571904,139.84372000000002,1506.313,1475.477,1436.293,1404.578,1368.715,1337.195,60.0,60.0,60.0,1576.43,1546.473,203.6458,63.80208
50340.0,1.744792,2.142651,2.31373,1.936126,1.531756,157.16149000000001,1576.43,1546.473,1506.313,1475.477,1436.293,1404.578,60.0,60.0,60.0,1647.328,1616.785,211.4439,54.28241
50400.0,1.803024,2.203053,2.32024,2.088759,1.611328,146.39758999999998,1647.328,1616.785,1576.43,1546.473,1506.313,1475.477,60.0,60.0,60.0,1688.344,1657.996,194.5168,48.11921
50460.0,1.744068,2.11046,2.263817,1.912254,1.483652,155.33858999999998,1688.344,1657.996,1647.328,1616.785,1576.43,1546.473,60.0,60.0,60.0,1753.578,1723.23,208.5938,53.25521
50520.0,1.792896,2.120226,2.233073,1.990379,1.548394,158.42016,1753.578,1723.23,1688.344,1657.996,1647.328,1616.785,60.0,60.0,60.0,1823.695,1793.25,212.1094,53.68924
50580.0,1.732133,2.175564,2.258753,1.838831,1.377315,137.05147,1823.695,1793.25,1753.578,1723.23,1688.344,1657.996,60.0,60.0,60.0,1893.813,1864.246,193.6921,56.64063
50640.0,1.717665,2.041739,2.151693,1.880787,1.480035,145.03762,1893.813,1864.246,1823.695,1793.25,1753.578,1723.23,60.0,60.0,60.0,1964.223,1934.266,204.5573,59.51968
50700.0,1.716942,2.232349,2.32458,1.815321,1.405165,135.93748,1964.223,1934.266,1893.813,1864.246,1823.695,1793.25,60.0,60.0,60.0,2034.535,2004.969,195.6597,59.72222
65400.0,1.483652,1.916233,2.023293,1.688006,1.227937,119.27081,738.2461,708.0938,667.6406,636.8047,608.3633,577.5273,60.0,60.0,60.0,809.3399,779.7735,183.7818,64.51099
65460.0,1.541522,1.923466,1.993634,1.733941,1.286892,116.79687,809.3399,779.7735,738.2461,708.0938,667.6406,636.8047,60.0,60.0,60.0,882.1914,852.918,181.4236,64.62673
65580.0,1.494141,1.859086,1.932147,1.7466,1.295211,95.87672,882.1914,852.918,809.3399,779.7735,738.2461,708.0938,120.0,60.0,60.0,998.3047,972.254,161.6464,65.76968
65640.0,1.448206,1.788194,1.877893,1.603009,1.174768,97.22226,998.3047,972.254,882.1914,852.918,809.3399,779.7735,60.0,120.0,60.0,1071.449,1045.789,155.0637,57.84144
65700.0,1.409143,1.742622,1.843533,1.710431,1.199725,85.77839999999999,1071.449,1045.789,998.3047,972.254,882.1914,852.918,60.0,60.0,120.0,1144.398,1119.422,144.213,58.4346
65760.0,1.529225,1.826895,1.901765,1.697049,1.210576,92.52028999999999,1144.398,1119.422,1071.449,1045.789,998.3047,972.254,60.0,60.0,60.0,1218.031,1192.469,150.8681,58.34781
65820.0,1.535012,1.846065,1.97989,1.838469,1.325593,96.74483000000001,1218.031,1192.469,1144.398,1119.422,1071.449,1045.789,60.0,60.0,60.0,1291.176,1265.809,155.1071,58.36227
65880.0,1.693432,2.012804,2.132161,1.842448,1.382017,99.85533000000001,1291.176,1265.809,1218.031,1192.469,1144.398,1119.422,60.0,60.0,60.0,1335.316,1310.242,158.1742,58.31887
65940.0,1.433738,1.730324,1.851128,1.770833,1.288701,95.64527000000001,1335.316,1310.242,1291.176,1265.809,1218.031,1192.469,60.0,60.0,60.0,1408.656,1383.777,151.9676,56.32233
66060.0,1.598669,1.981698,2.148438,1.766855,1.392867,111.40043999999999,1408.656,1383.777,1335.316,1310.242,1291.176,1265.809,120.0,60.0,60.0,1467.641,1443.055,170.081,58.68056
66120.0,1.539352,1.84932,1.885127,1.74009,1.343316,101.38892999999999,1467.641,1443.055,1408.656,1383.777,1335.316,1310.242,60.0,120.0,60.0,1540.687,1516.199,158.6806,57.29167
66180.0,1.479311,1.850043,2.055845,1.729601,1.292679,117.04285999999999,1540.687,1516.199,1467.641,1443.055,1408.656,1383.777,60.0,60.0,120.0,1614.906,1589.637,165.5527,48.50984
